7100174e09		_ZN2nn5audio29IsValidAudioRendererParameterERKNS0_22AudioRendererParameterE
7100174e55		_ZN2nn5audio30GetAudioRendererWorkBufferSizeERKNS0_22AudioRendererParameterE
7100174ea2		_ZN2nn5audio32InitializeAudioRendererParameterEPNS0_22AudioRendererParameterE
7100174ef0		_ZN2nn5audio36GetAudioRendererConfigWorkBufferSizeERKNS0_22AudioRendererParameterE
7100174f43		_ZN5movie37GetH264NalUnitStartPositionAndNalSizeEPPhPmS1_S2_
7100174f80		_ZN2nn2os13GetSystemTickEv
7100174f9b		_ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
7100174fe7		_ZN2nn2vi10InitializeEv
7100174fff		_ZN2nn2vi11CreateLayerEPPNS0_5LayerEPNS0_7DisplayE
7100175032		_ZN2nn2vi12CloseDisplayEPNS0_7DisplayE
7100175059		_ZN2nn2vi12DestroyLayerEPNS0_5LayerE
710017507e		_ZN2nn2vi15GetNativeWindowEPPvPNS0_5LayerE
71001750a9		_ZN2nn2vi18OpenDefaultDisplayEPPNS0_7DisplayE
71001750d7		_ZN2nn2vi8FinalizeEv
71001750ec		_ZN2nv16FinalizeGraphicsEv
7100175107		eglBindAPI
7100175112		eglChooseConfig
7100175122		eglCreateContext
7100175133		eglCreateWindowSurface
710017514a		eglGetDisplay
7100175158		eglInitialize
7100175166		eglMakeCurrent
7100175175		eglSwapBuffers
7100175184		eglSwapInterval
7100175194		_ZN2nn2fs12SetAllocatorEPFPvmEPFvS1_mE
71001751bb		_ZN2nn2oe25GetProgramTotalActiveTimeEv
71001751e2		_ZN2nn2os10ClearEventEPNS0_9EventTypeE
7100175209		_ZN2nn2os11SleepThreadENS_8TimeSpanE
710017522e		_ZN2nn2os11UnlockMutexEPNS0_9MutexTypeE
7100175256		_ZN2nn2os12CreateThreadEPNS0_10ThreadTypeEPFvPvES3_S3_mi
710017528f		_ZN2nn2os13FinalizeEventEPNS0_9EventTypeE
71001752b9		_ZN2nn2os13FinalizeMutexEPNS0_9MutexTypeE
71001752e3		_ZN2nn2os13SetThreadNameEPNS0_10ThreadTypeEPKc
7100175312		_ZN2nn2os14TimedWaitEventEPNS0_9EventTypeENS_8TimeSpanE
710017534a		_ZN2nn2os15InitializeEventEPNS0_9EventTypeEbNS0_14EventClearModeE
710017538c		_ZN2nn2os15InitializeMutexEPNS0_9MutexTypeEbi
71001753ba		_ZN2nn2os16GetCurrentThreadEv
71001753d8		_ZN2nn2os16SendMessageQueueEPNS0_16MessageQueueTypeEm
710017540e		_ZN2nn2os17FinalizeMultiWaitEPNS0_13MultiWaitTypeE
7100175441		_ZN2nn2os19InitializeMultiWaitEPNS0_13MultiWaitTypeE
7100175476		_ZN2nn2os19LinkMultiWaitHolderEPNS0_13MultiWaitTypeEPNS0_19MultiWaitHolderTypeE
71001754c6		_ZN2nn2os19ReceiveMessageQueueEPmPNS0_16MessageQueueTypeE
7100175500		_ZN2nn2os20FinalizeMessageQueueEPNS0_16MessageQueueTypeE
7100175539		_ZN2nn2os20GetThreadNamePointerEPKNS0_10ThreadTypeE
710017556d		_ZN2nn2os21UnlinkMultiWaitHolderEPNS0_19MultiWaitHolderTypeE
71001755aa		_ZN2nn2os22InitializeMessageQueueEPNS0_16MessageQueueTypeEPmm
71001755e8		_ZN2nn2os23FinalizeMultiWaitHolderEPNS0_19MultiWaitHolderTypeE
7100175627		_ZN2nn2os25InitializeMultiWaitHolderEPNS0_19MultiWaitHolderTypeEPNS0_9EventTypeE
7100175678		_ZN2nn2os7WaitAnyEPNS0_13MultiWaitTypeE
71001756a0		_ZN2nn2os9LockMutexEPNS0_9MutexTypeE
71001756c5		_ZN2nn3mem17StandardAllocator10ReallocateEPvm
71001756f3		_ZN2nn3mem17StandardAllocator4FreeEPv
7100175719		_ZN2nn4lmem13CreateExpHeapEPvmi
7100175739		_ZN2nn4lmem13FreeToExpHeapEPNS0_6detail8HeapHeadEPv
710017576d		_ZN2nn4lmem19AllocateFromExpHeapEPNS0_6detail8HeapHeadEm
71001757a6		_ZN2nv18InitializeGraphicsEPvm
71001757c5		_ZN2nv20SetGraphicsAllocatorEPFPvmmS0_EPFvS0_S0_EPFS0_S0_mS0_ES0_
7100175807		_ZN2nv28SetGraphicsDevtoolsAllocatorEPFPvmmS0_EPFvS0_S0_EPFS0_S0_mS0_ES0_
7100175851		_ZN5movie11SetCoreMaskEm
710017586a		_ZN5movie12SetAllocatorEPFPvmmS0_EPFvS0_S0_EPFS0_S0_mS0_ES0_
71001758a7		_ZN5movie17GetThreadPriorityEv
71001758c6		_ZN5movie6Buffer8SetRangeEii
71001758e3		_ZN5movie6BufferC1Ev
71001758f8		_ZN5movie6BufferD1Ev
710017590d		_ZN5movie7DecoderC1ENS_11DecoderTypeENS_19DecoderOutputFormatENS_11DecoderModeEi
710017595e		_ZN5movie9ExtractorC1ENS_13ContainerTypeE
7100175988		_ZN5movie9MediaData5ClearEv
71001759a4		_ZN5movie9MediaData7VisitorD2Ev
71001759c4		_ZN5movie9MediaDataC1ERKS0_
71001759e0		_ZN5movie9MediaDataC1Ev
71001759f8		_ZN5movie9MediaDataD1Ev
7100175a10		_ZNK5movie6Buffer4BaseEv
7100175a29		_ZNK5movie6Buffer4SizeEv
7100175a42		_ZNK5movie6Buffer6OffsetEv
7100175a5d		_ZNK5movie6Buffer8CapacityEv
7100175a7a		_ZNK5movie9MediaData10FindStringEPKcPS2_
7100175aa3		_ZNK5movie9MediaData5VisitERKNS0_7VisitorE
7100175ace		_ZNK5movie9MediaData9FindInt32EPKcPi
7100175af3		_ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv
7100175b32		_ZnamRKSt9nothrow_t
7100175b46		_ZnwmRKSt9nothrow_t
7100175b5a		__cxa_call_unexpected
7100175b70		__cxa_guard_abort
7100175b82		__cxa_guard_acquire
7100175b96		__cxa_guard_release
7100175baa		aligned_alloc
7100175bb8		calloc
7100175bbf		memchr
7100175bc6		strncasecmp
7100175bd2		_ZN2nn2fs11GetFileSizeEPlNS0_10FileHandleE
7100175bfd		_ZN2nn2fs8ReadFileENS0_10FileHandleElPvm
7100175c26		_ZN2nn3mem17StandardAllocatorC1Ev
7100175c48		_ZN2nn4diag6detail11NotNullImplEm
7100175c6a		_ZN2nn5audio13AddDeviceSinkEPNS0_19AudioRendererConfigEPNS0_14DeviceSinkTypeEPNS0_12FinalMixTypeEPKaiPKc
7100175cd3		_ZN2nn5audio15AcquireFinalMixEPNS0_19AudioRendererConfigEPNS0_12FinalMixTypeEi
7100175d22		_ZN2nn5audio16AcquireVoiceSlotEPNS0_19AudioRendererConfigEPNS0_9VoiceTypeEiiNS0_12SampleFormatEiPKvm
7100175d87		_ZN2nn5audio16AppendWaveBufferEPNS0_9VoiceTypeEPKNS0_10WaveBufferE
7100175dca		_ZN2nn5audio17GetVoiceMixVolumeEPKNS0_9VoiceTypeEPKNS0_12FinalMixTypeEii
7100175e13		_ZN2nn5audio17SetVoiceMixVolumeEPNS0_9VoiceTypeEPNS0_12FinalMixTypeEfii
7100175e5b		_ZN2nn5audio17SetVoicePlayStateEPNS0_9VoiceTypeENS1_9PlayStateE
7100175e9b		_ZN2nn5audio19ListAudioDeviceNameEPNS0_15AudioDeviceNameEi
7100175ed6		_ZN2nn5audio19SetDownMixParameterEPNS0_14DeviceSinkTypeEPKNS1_16DownMixParameterE
7100175f28		_ZN2nn5audio19SetVoiceDestinationEPNS0_19AudioRendererConfigEPNS0_9VoiceTypeEPNS0_12FinalMixTypeE
7100175f8a		_ZN2nn5audio21GetReleasedWaveBufferEPNS0_9VoiceTypeE
7100175fbf		_ZN2nn5audio26SetDownMixParameterEnabledEPNS0_14DeviceSinkTypeEb
7100176000		_ZN2nn5audio39AcquireAudioDeviceNotificationForOutputEPNS_2os11SystemEventE
710017604c		strncmp
7100176054		_ZN2nn3hid12GetNpadStateEPNS0_16NpadFullKeyStateERKj
7100176089		_ZN2nn3hid12GetNpadStateEPNS0_16NpadJoyDualStateERKj
71001760be		_ZN2nn3hid12GetNpadStateEPNS0_17NpadHandheldStateERKj
71001760f4		_ZN2nn3hid14InitializeNpadEv
7100176111		_ZN2nn3hid15GetNpadStyleSetERKj
7100176131		_ZN2nn3hid20ControllerSupportArg10SetDefaultEv
7100176160		_ZN2nn3hid21ShowControllerSupportEPNS0_27ControllerSupportResultInfoERKNS0_20ControllerSupportArgE
71001761c3		_ZN2nn3hid22SetSupportedNpadIdTypeEPKjm
71001761eb		_ZN2nn3hid24SetSupportedNpadStyleSetENS_4util10BitFlagSetILi32ENS0_12NpadStyleTagEEE
7100176240		_ZN2nn2fs13MountSaveDataEPKcRKNS_7account3UidE
710017626f		_ZN2nn2fs14EnsureSaveDataERKNS_7account3UidE
710017629c		_ZN2nn2fs22QueryMountRomCacheSizeEPm
71001762c1		_ZN2nn2fs8MountRomEPKcPvm
71001762db		_ZN2nn4diag6detail9AbortImplEPKcS3_S3_iPKNS_6ResultES3_z
7100176314		_ZN2nn4time10InitializeEv
710017632e		_ZN2nn7account10InitializeEv
710017634b		_ZN2nn7account22TryOpenPreselectedUserEPNS0_10UserHandleE
7100176385		_ZN2nn7account9CloseUserERKNS0_10UserHandleE
71001763b2		_ZN2nn7account9GetUserIdEPNS0_3UidERKNS0_10UserHandleE
71001763e9		_ZSt7nothrow
71001763f6		srand
71001763fc		eglGetProcAddress
710017640e		fprintf
7100176416		stderr
710017641d		_ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv
7100176467		_ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
71001764b1		_ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
71001764fd		_ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc
7100176533		_ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv
710017656b		_ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEPNS_15basic_streambufIcS2_EE
71001765ba		_ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev
71001765ef		_ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev
7100176624		_ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED2Ev
7100176659		_ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE4syncEv
7100176692		_ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
71001766d8		_ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
7100176715		_ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE7seekoffExNS_8ios_base7seekdirEj
7100176778		_ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE8overflowEi
71001767c6		_ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE9pbackfailEi
7100176815		_ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE9underflowEv
7100176864		_ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEED0Ev
71001768ab		_ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
71001768f2		_ZNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED0Ev
710017693c		_ZNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
7100176986		_ZNSt3__127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
71001769d1		_ZNSt9exceptionD1Ev
71001769e5		_ZTCNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
7100176a49		_ZTCNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_14basic_iostreamIcS2_EE
7100176aae		_ZTCNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE16_NS_13basic_ostreamIcS2_EE
7100176b13		_ZTTNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
7100176b5c		_ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
7100176ba2		_ZTVNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
7100176beb		_ZTVSt9exception
7100176bfc		_ZThn16_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev
7100176c37		_ZThn16_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev
7100176c72		_ZThn16_NSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED0Ev
7100176cc2		_ZThn16_NSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
7100176d12		_ZTv0_n24_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev
7100176d4f		_ZTv0_n24_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev
7100176d8c		_ZTv0_n24_NSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED0Ev
7100176dde		_ZTv0_n24_NSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
7100176e30		__cxa_get_exception_ptr
7100176e48		feof
7100176e4d		ldexpf
7100176e54		powf
7100176e59		strtol
7100176e60		_ZN2nn4util6detail15CosCoefficientsE
7100176e85		_ZN2nn4util6detail15FloatPiDivided2E
7100176eaa		_ZN2nn4util6detail15SinCoefficientsE
7100176ecf		_ZN2nn4util6detail16Float1Divided2PiE
7100176ef5		_ZN2nn4util6detail7FloatPiE
7100176f11		_ZN2nn4util6detail8Float2PiE
7100176f2e		_ZN2nn2oe25TryPopNotificationMessageEPj
7100176f56		_ZN2nn2oe31EnterExitRequestHandlingSectionEv
7100176f83		_ZN2nn2oe31LeaveExitRequestHandlingSectionEv
7100176fb0		_ZN2nn3web19ShowOfflineHtmlPageEPNS0_26OfflineHtmlPageReturnValueERKNS0_22ShowOfflineHtmlPageArgE
7100177012		_ZN2nn3web22ShowOfflineHtmlPageArg16SetFooterEnabledEb
7100177049		_ZN2nn3web22ShowOfflineHtmlPageArg17SetBackgroundKindERKNS0_21OfflineBackgroundKindE
710017709e		_ZN2nn3web22ShowOfflineHtmlPageArg17SetPointerEnabledEb
71001770d6		_ZN2nn3web22ShowOfflineHtmlPageArg18SetWebAudioEnabledEb
710017710f		_ZN2nn3web22ShowOfflineHtmlPageArg21SetJsExtensionEnabledEb
710017714b		_ZN2nn3web22ShowOfflineHtmlPageArg25SetBootLoadingIconEnabledEb
710017718b		_ZN2nn3web22ShowOfflineHtmlPageArg25SetTouchEnabledOnContentsEb
71001771cb		_ZN2nn3web22ShowOfflineHtmlPageArgC1EPKc
71001771f4		_ZN2nn3web26OfflineHtmlPageReturnValueC1Ev
710017721f		_ZN2nn4time13ClockSnapshot29CreateWithStandardSystemClockEPS1_
710017725e		_ZN2nn4time13ClockSnapshotC1Ev
710017727d		_ZN2nn4time20CalculateSpanBetweenEPNS_8TimeSpanERKNS0_13ClockSnapshotES5_
71001772c7		_ZNK2nn3web26OfflineHtmlPageReturnValue20GetOfflineExitReasonEv
7100177307		ferror
710017730e		fgetc
7100177314		isalpha
710017731c		isspace
7100177324		sscanf
710017732b		strchr
7100177332		vsnprintf
710017733c		strcmp
7100177343		_ZN2nn4util11ReferSymbolEPKv
7100177360		_ZN2nn5audio17GetSampleByteSizeENS0_12SampleFormatE
7100177394		_ZN2nn5audio19InitializeResamplerEPNS0_13ResamplerTypeEPvmiii
71001773d2		_ZN2nn5audio19OpenDefaultAudioOutEPNS0_8AudioOutERKNS0_17AudioOutParameterE
710017741e		_ZN2nn5audio21GetAudioOutSampleRateEPKNS0_8AudioOutE
7100177453		_ZN2nn5audio22ProcessResamplerBufferEPNS0_13ResamplerTypeEPiPsmPKsi
7100177497		_ZN2nn5audio25GetAudioOutBufferDataSizeEPKNS0_14AudioOutBufferE
71001774d7		_ZN2nn5audio29GetResamplerOutputSampleCountEPKNS0_13ResamplerTypeEi
710017751b		_ZN2nn5audio33GetRequiredBufferSizeForResamplerEi
710017754d		_ZN5movie6Buffer12SetInt32DataEi
710017756e		_ZN5movie6Buffer12SetInt64DataEl
710017758f		_ZN5movie6Buffer13SetUint32DataEj
71001775b1		_ZN5movie6BufferC1EPvm
71001775c8		_ZN5movie6BufferC1ERKS0_
71001775e1		_ZN5movie6BufferC1Em
71001775f6		_ZN5movie6BufferaSERKS0_
710017760f		_ZNK5movie6Buffer12GetInt64DataEv
7100177631		_ZNK5movie6Buffer13GetUint32DataEv
7100177654		_ZNSt3__16vectorIN5movie6BufferENS_9allocatorIS2_EEE21__push_back_slow_pathIRKS2_EEvOT_
71001776ac		abort
71001776b2		_ZN2nn2os17ConvertToTimeSpanENS0_4TickE
71001776da		_ZN5movie6Buffer10SetNvnSyncEPv
71001776fa		_ZN5movie6Buffer18SetDataAndCapacityEPvm
7100177723		_ZN5movie6Buffer9SetNvnDevEPv
7100177741		glslcCompile
710017774e		glslcFinalize
710017775c		glslcInitialize
710017776c		glslcSetAllocator
710017777e		nvnBootstrapLoader
7100177791		_ZN2nn3hid16GetDebugPadStateEPNS0_13DebugPadStateE
71001777c4		_ZN2nn3hid18InitializeDebugPadEv
71001777e5		_ZN2nn3hid16GetKeyboardStateEPNS0_13KeyboardStateE
7100177818		_ZN2nn3hid18InitializeKeyboardEv
7100177839		_ZN2nn3hid14GetMouseStatesEPNS0_10MouseStateEi
7100177868		_ZN2nn3hid15InitializeMouseEv
7100177886		_ZN2nn3hid20GetTouchScreenStatesILm16EEEiPNS0_16TouchScreenStateIXT_EEEi
71001778cf		_ZN2nn3hid21InitializeTouchScreenEv
71001778f3		end
710017814b	GbSystem_LoadSlotPreviews,	Empty Slot 3
7100178158	Renderer_DrawExtrasMenu,	View the credits!
